id,prediction
scr_81822029c661,0
scr_52efb19e0ea9,1
scr_8fc0f33c559e,1
scr_bac3f5d3aa12,0
scr_adfbe009984d,0
scr_9e08ece19277,1
scr_0e34514f3cd4,0
scr_b10d808b5528,1
scr_2024f1e7bf94,1
scr_aa0b11f10fff,0
scr_ca7ad6cc2c42,1
scr_9607f7966137,0
scr_7b3de9cd957f,0
scr_4954110bd27a,0
scr_e9dcb4a26a5c,1
scr_371dd109f0a7,0
scr_475ef262cf9b,0
scr_dc7b0c899486,0
scr_077aa5e27cc7,1
scr_cc6fc69de236,1
scr_444cbdc27f94,1
scr_0c434acf9c4d,0
scr_89f152bc3cec,0
scr_6d58ee286a55,0
scr_8a223783259f,0
scr_d783b1a1e157,1
scr_df48c26f4924,1
scr_81d92f0c9275,1
scr_30091540e7d3,1
scr_96f1e1d2d6cf,0
scr_0af56cfdf150,1
scr_c89473196139,1
scr_edb66c857b9b,0
scr_6838f4b49b0d,1
scr_d4e96957f9ca,0
scr_bced0720cee5,1
scr_ab0e8d325fcc,1
scr_1f74968ee0ab,0
scr_0402e80cbda7,1
scr_614f063e193c,0
scr_cbab8e98a5a1,1
scr_c422783a3a2f,0
scr_5888963619c1,0
scr_90e4db23a0ec,0
scr_30e872975dc3,0
scr_6cb3f20dbe6f,0
scr_4804e5852948,1
scr_3046e0b6677c,0
scr_b64482fcd42e,1
scr_9b173b5fb714,1
scr_db80e5aa1a84,0
scr_8054fe2c2a7e,0
scr_6875f1cd6db9,0
scr_091a6dae0731,1
scr_e90ef390ef4d,0
scr_fc4b96522b3f,0
scr_8827b251ee84,0
scr_3e8d972e5e7b,0
scr_3bb01f78d841,1
scr_83eca2d61110,0
scr_915a4661a6fd,1
scr_460e0a54226b,1
scr_e6e27516ea3e,1
scr_6690df05320f,1
scr_6eb47ffa066d,0
scr_f25236a59239,1
scr_714eeedbf63f,0
scr_4e7e3e05655c,1
scr_a41f93049b3d,1
scr_468c3b34b7a0,1
scr_9d64577406d4,0
scr_8ffd4f2a394d,0
scr_edd6e87ec08e,0
scr_f50a93ee05a7,1
scr_74d46117e039,1
scr_28f6c3359a38,0
scr_091654296242,1
scr_41608c609763,1
scr_860fca4c88e4,1
scr_d3303cb19c89,1
scr_181e9191855c,0
scr_d935b78c4a89,0
scr_77cc819aab11,1
scr_7c1796b2fd05,0
scr_352135f88cfc,0
scr_cacef85c9d97,1
scr_a1de98c9934e,1
scr_db75e082d43b,1
scr_b858e5c9e977,1
scr_5a9ad085a659,0
scr_7d224a31fbbe,0
scr_05cc34dfde54,0
scr_4b26071e1bee,1
scr_38b486f17919,0
scr_b3b8ab1e9304,1
scr_50a002a64035,0
scr_9f7e251a71e9,1
scr_634254c9267b,1
scr_667de056ed78,0
scr_a20f90e86cef,0
scr_1e2539b66ef6,0
scr_71b6f685c528,0
scr_edfdb3a4e501,0
scr_e552898b3b2f,0
scr_f6b2a720ec94,0
scr_5375690a1d1b,0
scr_0f967724bc77,0
scr_aaeab498ecf9,1
scr_e8eebc1de09b,0
scr_4ddec307c8ed,0
scr_70b5ee9605e5,1
scr_5054ed94aa6f,1
scr_c1280b25c095,0
scr_49e4991e4eb6,1
scr_b945f1915259,0
scr_a3e75fbda28a,0
scr_0c2078fb1f02,1
scr_f28905ddadb4,1
scr_b8c4a6f84e5c,1
scr_f3d2747e9a20,1
scr_b2a758505e23,1
scr_ada6b9080252,1
scr_4d6bde8caab7,1
scr_633a6a5fec76,0
scr_e074fdef060d,0
scr_662db266ecf0,0
scr_d8a3d4796c5b,1
scr_eb0339e5d837,0
scr_2b3ee7d1218e,0
scr_8bf3688cc480,1
scr_bbac225a033f,1
scr_dfba72132ebf,1
scr_acde0f4981da,1
scr_0ec827370917,1
scr_aaee0d691aa1,1
scr_caa1a2e2d0c7,0
scr_57077460bb62,1
scr_12b049330b67,0
scr_9c38a5fc9e8e,1
scr_d7c528a0d562,0
scr_6ee23ddf5b41,1
scr_eb3e9387771d,0
scr_0697f334b918,1
scr_4e26ec265a3b,1
scr_554bc0c5d6a1,1
scr_32b6753bd27f,0
scr_802bb98fc3ed,1
scr_19f3d6690613,1
scr_5b0b4219a341,0
scr_1785ec98e85c,0
scr_cad0f3a54939,1
scr_b677420fe618,1
scr_167b4de2a719,0
scr_dffd54709d94,1
scr_ae53bbf49a8e,0
scr_5f7d7547bf75,1
scr_c450345a1a07,0
scr_7cdee7fdbb09,0
scr_07de6e7197f7,1
scr_a9c238c6b77e,1
scr_3ef2c35d4491,0
scr_58622ffd151c,1
scr_811f3d5850e4,0
scr_6093555502cf,0
scr_0409d300b309,0
scr_e6d242ffb82d,1
scr_c3fd98d62ac5,1
scr_170a6663e570,1
scr_aefabb0d45af,1
scr_fb4fcf1cdb5b,0
scr_c0752e19b750,1
scr_9d79c8a7e3d0,0
scr_9bd46eb9ac1a,0
scr_b2fbaf56ecd1,1
scr_088517ebdbc7,0
scr_326a254738dd,0
scr_9e097ff92863,1
scr_e161d30cef72,1
scr_b5f4e0ecdec6,1
scr_28c49be03c54,1
scr_c809ab652b68,1
scr_85b205c8a040,0
scr_c6be8502bf20,1
scr_bb02563429fa,1
scr_a23cc61344e7,1
scr_c1cccb4359e1,0
scr_0c23dd7a74f0,1
scr_efeef0323bc4,1
scr_cea5141764e1,1
scr_542c31c07e17,1
scr_08629f61f1ef,1
scr_7c85f0bd47af,1
scr_d8554083f1bc,0
scr_8b1e8de8da5b,1
scr_231c77b7c4e3,0
scr_bf7df5cc4831,0
scr_d30c6ec0286f,0
scr_94702b90eb9a,0
scr_00e00f889a70,0
scr_7b63f67e4c12,1
scr_a3139c3a486f,1
scr_c116b5f4f483,1
scr_48fd9ff73e71,1
scr_ae749d8e19db,1
scr_c58351545589,0
scr_5b786bdbb482,0
scr_44fff4ee9bef,0
scr_8a0e2d729d00,0
scr_411572b218c6,1
scr_ae7b1554ec2b,1
scr_ff832b25cff0,1
scr_024db963a3a1,0
scr_44aa6f2cdd49,0
scr_3a482634156e,0
scr_590fa57422ec,1
scr_098983447725,1
scr_2a3a55abd66d,0
scr_5c035ee9022e,1
scr_9076d9165305,0
scr_20202bf04013,1
scr_a0ccf21bed4d,1
scr_e7c88a313c99,1
scr_17125ac889c3,0
scr_eb0f21d7edc4,1
scr_b0bd85b16e92,0
scr_7346be73e3d6,1
scr_c3138719135c,0
scr_0590c6784623,0
scr_1b3f186d9e3e,1
scr_7a907bdf1105,1
scr_a38fe9d1f5f4,0
scr_bd4b06ebb66a,0
scr_14c3696b4e2e,1
scr_4e7d23737eb1,1
scr_32a88bbbf133,1
scr_6435b19b15ba,1
scr_a400116ccadd,0
scr_bdc41c1dd956,0
scr_8b67db65d702,1
scr_eb581cd7f944,1
scr_a879e3bc865b,1
scr_f1e79f0de722,1
scr_420d06fe9f53,1
scr_be33d26068b2,1
scr_bbf9afa279cf,1
scr_b3eeaa0bc811,0
scr_229720a3d90f,0
scr_b13270385db8,1
scr_8494ac3c1f40,0
scr_0a8fb2a49e45,1
scr_9563b9eac91e,1
scr_fb303cfd8e50,0
scr_beb2739ff5a5,0
scr_a77fe8004e1b,1
scr_232e90866919,0
scr_568412b54e82,0
scr_ced8accbd54f,1
scr_38534975792c,0
scr_164aa6919e06,0
scr_9497704e40c5,0
scr_df97a5fa0b8f,1
scr_6175540a0c81,1
scr_fa79a8d5de1c,1
scr_8f2dde6f6734,1
